district,efficiency_gap
AK-0,null,null
AL-1,R1,R0.10574394475941581
AL-2,R1,R0.10574394475941581
AL-3,R1,R0.10574394475941581
AL-4,R1,R0.10574394475941581
AL-5,R1,R0.10574394475941581
AL-6,R1,R0.10574394475941581
AL-7,R1,R0.10574394475941581
AR-1,null,null
AR-2,null,null
AR-3,null,null
AR-4,null,null
AZ-1,N0,R0.0231890960592079
AZ-2,N0,R0.0231890960592079
AZ-3,N0,R0.0231890960592079
AZ-4,N0,R0.0231890960592079
AZ-5,N0,R0.0231890960592079
AZ-6,N0,R0.0231890960592079
AZ-7,N0,R0.0231890960592079
AZ-8,N0,R0.0231890960592079
AZ-9,N0,R0.0231890960592079
CA-1,N0,R0.007434749949782109
CA-2,N0,R0.007434749949782109
CA-3,N0,R0.007434749949782109
CA-4,N0,R0.007434749949782109
CA-5,N0,R0.007434749949782109
CA-6,N0,R0.007434749949782109
CA-7,N0,R0.007434749949782109
CA-8,N0,R0.007434749949782109
CA-9,N0,R0.007434749949782109
CA-10,N0,R0.007434749949782109
CA-11,N0,R0.007434749949782109
CA-12,N0,R0.007434749949782109
CA-13,N0,R0.007434749949782109
CA-14,N0,R0.007434749949782109
CA-15,N0,R0.007434749949782109
CA-16,N0,R0.007434749949782109
CA-17,N0,R0.007434749949782109
CA-18,N0,R0.007434749949782109
CA-19,N0,R0.007434749949782109
CA-20,N0,R0.007434749949782109
CA-21,N0,R0.007434749949782109
CA-22,N0,R0.007434749949782109
CA-23,N0,R0.007434749949782109
CA-24,N0,R0.007434749949782109
CA-25,N0,R0.007434749949782109
CA-26,N0,R0.007434749949782109
CA-27,N0,R0.007434749949782109
CA-28,N0,R0.007434749949782109
CA-29,N0,R0.007434749949782109
CA-30,N0,R0.007434749949782109
CA-31,N0,R0.007434749949782109
CA-32,N0,R0.007434749949782109
CA-33,N0,R0.007434749949782109
CA-34,N0,R0.007434749949782109
CA-35,N0,R0.007434749949782109
CA-36,N0,R0.007434749949782109
CA-37,N0,R0.007434749949782109
CA-38,N0,R0.007434749949782109
CA-39,N0,R0.007434749949782109
CA-40,N0,R0.007434749949782109
CA-41,N0,R0.007434749949782109
CA-42,N0,R0.007434749949782109
CA-43,N0,R0.007434749949782109
CA-44,N0,R0.007434749949782109
CA-45,N0,R0.007434749949782109
CA-46,N0,R0.007434749949782109
CA-47,N0,R0.007434749949782109
CA-48,N0,R0.007434749949782109
CA-49,N0,R0.007434749949782109
CA-50,N0,R0.007434749949782109
CA-51,N0,R0.007434749949782109
CA-52,N0,R0.007434749949782109
CA-53,N0,R0.007434749949782109
CO-1,N0,R0.054341417230729126
CO-2,N0,R0.054341417230729126
CO-3,N0,R0.054341417230729126
CO-4,N0,R0.054341417230729126
CO-5,N0,R0.054341417230729126
CO-6,N0,R0.054341417230729126
CO-7,N0,R0.054341417230729126
CT-1,null,null
CT-2,null,null
CT-3,null,null
CT-4,null,null
CT-5,null,null
