district_code,representative,representative_affiliation,state_affiliation,efficiency_gap,absolute_compactness,state_compactness,country_compactness,compactness_rank,redistricting_control,gerrymander_score,gerrymander_rank
AK-0,Don Young,Republican,1,D0.14298924717227238,1,1,0.3575832183908045,429,null,0,429
AL-1,Bradley Byrne,Republican,5,D0.32083791163053976,0.18239999999999998,0.2533571428571429,0.3575832183908045,48,RL,57,11
AL-2,Martha Roby,Republican,5,D0.32083791163053976,0.28809999999999997,0.2533571428571429,0.3575832183908045,168,RL,52,38
AL-3,Mike Rogers,Republican,5,D0.32083791163053976,0.3243,0.2533571428571429,0.3575832183908045,206,RL,50,56
AL-4,Robert B. Aderholt,Republican,5,D0.32083791163053976,0.2621,0.2533571428571429,0.3575832183908045,126,RL,53,32
AL-5,Mo Brooks,Republican,5,D0.32083791163053976,0.2962,0.2533571428571429,0.3575832183908045,180,RL,51,46
AL-6,Gary J. Palmer,Republican,5,D0.32083791163053976,0.21050000000000002,0.2533571428571429,0.3575832183908045,74,RL,55,19
AL-7,Terri A. Sewell,Democrat,5,D0.32083791163053976,0.20989999999999998,0.2533571428571429,0.3575832183908045,73,RL,56,15
AR-1,Eric A. "Rick" Crawford,Republican,4,D0.21531488044858232,0.21420000000000003,0.272175,0.3575832183908045,80,DL,50,56
AR-2,J. French Hill,Republican,4,D0.21531488044858232,0.3429,0.272175,0.3575832183908045,233,DL,44,125
AR-3,Steve Womack,Republican,4,D0.21531488044858232,0.1746,0.272175,0.3575832183908045,44,DL,52,38
AR-4,Bruce Westerman,Republican,4,D0.21531488044858232,0.35700000000000004,0.272175,0.3575832183908045,248,DL,43,139
AZ-1,Tom O’Halleran,Democrat,-1,D0.012485944793800188,0.2731,0.43461111111111106,0.3575832183908045,143,II,37,272
AZ-2,Martha McSally,Republican,-1,D0.012485944793800188,0.539,0.43461111111111106,0.3575832183908045,382,II,24,404
AZ-3,Raúl M. Grijalva,Democrat,-1,D0.012485944793800188,0.2852,0.43461111111111106,0.3575832183908045,163,II,37,272
AZ-4,Paul A. Gosar,Republican,-1,D0.012485944793800188,0.1741,0.43461111111111106,0.3575832183908045,43,II,42,154
AZ-5,Andy Biggs,Republican,-1,D0.012485944793800188,0.6992,0.43461111111111106,0.3575832183908045,421,II,16,428
AZ-6,David Schweikert,Republican,-1,D0.012485944793800188,0.6072,0.43461111111111106,0.3575832183908045,404,II,21,418
AZ-7,Ruben Gallego,Democrat,-1,D0.012485944793800188,0.6637000000000001,0.43461111111111106,0.3575832183908045,417,II,18,427
AZ-8,Ruben Gallego,Democrat,-1,D0.012485944793800188,0.34659999999999996,0.43461111111111106,0.3575832183908045,236,II,34,324
AZ-9,Kyrsten Sinema,Democrat,-1,D0.012485944793800188,0.3234,0.43461111111111106,0.3575832183908045,205,II,35,313
CA-1,Doug LaMalfa,Republican,-25,R0.1923891578648051,0.37670000000000003,0.4064377358490566,0.3575832183908045,265,II,41,179
CA-2,Jared Huffman,Democrat,-25,R0.1923891578648051,0.2389,0.4064377358490566,0.3575832183908045,101,II,48,74
CA-3,John Garamendi,Democrat,-25,R0.1923891578648051,0.2418,0.4064377358490566,0.3575832183908045,105,II,48,74
CA-4,Tom McClintock,Republican,-25,R0.1923891578648051,0.4023,0.4064377358490566,0.3575832183908045,292,II,40,209
CA-5,Mike Thompson,Democrat,-25,R0.1923891578648051,0.3077,0.4064377358490566,0.3575832183908045,192,II,45,111
CA-6,Doris O. Matsui,Democrat,-25,R0.1923891578648051,0.34159999999999996,0.4064377358490566,0.3575832183908045,231,II,43,139
